action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,30753365,1,2023-07-19,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208000000001,-127.5583,51.4300352,-127.7188301,,300,276.6064,250,2023-07-19T18:15:00.000Z,2023-07-19T21:48:00.000Z,2024-01-29T00:17:28.000Z,isabelle.desmarais;chris.mackenzie;kimberly.bedard,,CHL14803,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,10037.1,9323.98,,1,0.031106546226655964,,,0.27328230414563587,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by CM2: chl metadata qcd by cm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,0,,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:15:23.000Z,kimberly.bedard;rosie.savage,,QCHL16412,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,13116.68,9882.46,,1,0.1410778185118567,,,0.1815430620831424,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,0,,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:16:00.000Z,kimberly.bedard;rosie.savage,,QCHL16413,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,34032.88,22866.8,,1,0.4870683527183905,,,0.25943678389635194,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,0,,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:16:36.000Z,kimberly.bedard;rosie.savage,,QCHL16414,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,60488.18,41080.07,,1,0.846588611856383,,,0.49450341971310524,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,0,,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:17:13.000Z,kimberly.bedard;rosie.savage,,QCHL16415,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,125090.92,86364.71,,1,1.6892509557272077,,,1.1301946876178435,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,5,5.42852,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:17:50.000Z,kimberly.bedard;rosie.savage,,QCHL16416,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,16705.17,12341.5,,1,0.19034482635863786,,,0.2125533991705504,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,5,5.42852,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:18:24.000Z,kimberly.bedard;rosie.savage,,QCHL16417,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,31953.03,22418.17,,1,0.4159139602797466,,,0.31594528799734156,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,5,5.42852,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:19:03.000Z,kimberly.bedard;rosie.savage,,QCHL16418,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,46229.33,31313.69,,1,0.6506254840141332,,,0.3716351922222305,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,5,5.42852,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:19:44.000Z,kimberly.bedard;rosie.savage,,QCHL16419,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,98570.11,64119.53,,1,1.502746465258455,,,0.5904873279405525,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,10,10.24226,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:20:20.000Z,kimberly.bedard;rosie.savage,,QCHL16420,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,16197.04,11712.06,,1,0.19563641139727878,,,0.1867132374534592,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,10,10.24226,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:20:58.000Z,kimberly.bedard;rosie.savage,,QCHL16421,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,38885.69,26389.53,,1,0.5450869120143723,,,0.3164205878478226,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,10,10.24226,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:22:38.000Z,kimberly.bedard;rosie.savage,,QCHL16422,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,51782.71,35979.48,,1,0.6893424732520141,,,0.48523668223661554,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,10,10.24226,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:23:10.000Z,kimberly.bedard;rosie.savage,,QCHL16423,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,105553.79,72962.78,,1,1.421631365181746,,,0.9602974596512606,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,20,,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:23:42.000Z,kimberly.bedard;rosie.savage,,QCHL16424,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,11476.79,8698.31,,1,0.12119827877473505,,,0.16276506961101975,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,20,,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:24:14.000Z,kimberly.bedard;rosie.savage,,QCHL16425,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,20215.06,13944.12,,1,0.273540617279821,,,0.18167643126096128,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,20,,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:24:45.000Z,kimberly.bedard;rosie.savage,,QCHL16426,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,43865.4,32779.11,,1,0.48358788474185804,,,0.5865126098030571,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,20,,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:25:16.000Z,kimberly.bedard;rosie.savage,,QCHL16427,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,76619.97,55476.49,,1,0.9222860640738948,,,0.888788714485256,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,30,29.40672,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:25:46.000Z,kimberly.bedard;rosie.savage,,QCHL16428,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,10057.34,8050.13,,1,0.08755520901335836,,,0.17524778027313712,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,30,29.40672,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:26:20.000Z,kimberly.bedard;rosie.savage,,QCHL16429,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6327.32,4865.46,,1,0.06376684943193191,,,0.0950700180787633,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,30,29.40672,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:26:53.000Z,kimberly.bedard;rosie.savage,,QCHL16430,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,19632.45,16667.78,,1,0.12931995232468607,,,0.41481317456514843,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,30,29.40672,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T16:27:26.000Z,kimberly.bedard;rosie.savage,,QCHL16431,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,33955.43,28137.15,,1,0.2537954282303509,,,0.6647645366400944,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,100,99.00078,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T17:21:31.000Z,kimberly.bedard;rosie.savage,,QCHL16432,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,10920.03,11019.21,II,1,-0.004326266623793666,,,0.36405726818223355,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30749230,1,2023-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0309329,-125.0983825,,260,256.5741,250,2023-07-26T16:14:00.000Z,2023-07-26T21:10:00.000Z,2023-12-30T17:20:58.000Z,kimberly.bedard;rosie.savage,,QCHL16433,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,8446.37,8532.22,II,1,-0.0037448073165223445,,,0.28228601363865896,,,HAKAI,Results,Technicianm,,1: Sample metadata QCd by EDJ2: Event metadata QCd by KB3: Technicianm
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,5,5.630445,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T16:57:37.000Z,shelby.mccay;isabelle.desmarais,,QCHL16434,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,26225.54,18076.41,,1,0.35546792833187807,,,0.23465106149416193,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,0,,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T16:55:53.000Z,shelby.mccay;isabelle.desmarais,,QCHL16435,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,20285.4,13712.1,,1,0.2867296672533061,,,0.16091290117668877,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,0,,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T16:56:28.000Z,shelby.mccay;isabelle.desmarais,,QCHL16436,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,39969.9,27329.56,,1,0.5513760945291795,,,0.34081944316830315,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,0,,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T16:57:04.000Z,shelby.mccay;isabelle.desmarais,,QCHL16437,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,87549,58628.02,,1,1.2615433605707211,,,0.6524156577244423,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,0,,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T16:55:18.000Z,shelby.mccay;isabelle.desmarais,,QCHL16438,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,22957.67,15842.08,,1,0.3103845485541436,,,0.2067929356002496,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,5,5.630445,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T16:58:07.000Z,shelby.mccay;isabelle.desmarais,,QCHL16439,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,22355.98,15106.3,,1,0.3162336017058324,,,0.17692375066718352,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,5,5.630445,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T16:58:43.000Z,shelby.mccay;isabelle.desmarais,,QCHL16440,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,57343.25,40546.89,,1,0.7326631545596186,,,0.5910227857010618,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,5,5.630445,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T16:59:15.000Z,shelby.mccay;isabelle.desmarais,,QCHL16441,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,137298.26,95496.76,,1,1.8233961915155363,,,1.2941725924885759,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,10,10.26325,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T16:59:47.000Z,shelby.mccay;isabelle.desmarais,,QCHL16442,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,16834.71,12825.49,,1,0.17488359219042182,,,0.24381487740746738,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,10,10.26325,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T17:00:22.000Z,shelby.mccay;isabelle.desmarais,,QCHL16443,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,30012.24,20405.85,,1,0.4190341241393953,,,0.24713131405002936,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,10,10.26325,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T17:00:56.000Z,shelby.mccay;isabelle.desmarais,,QCHL16444,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,78615.25,55115.02,,1,1.025088331321583,,,0.7741859674270067,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,10,10.26325,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T17:01:27.000Z,shelby.mccay;isabelle.desmarais,,QCHL16445,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,142312.95,99633,,1,1.8617144907257757,,,1.3908851855007458,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,20,19.86705,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T17:01:59.000Z,shelby.mccay;isabelle.desmarais,,QCHL16446,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,8127.77,6647.64,,1,0.06456379328368338,,,0.1524537783208098,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,20,19.86705,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T17:02:32.000Z,shelby.mccay;isabelle.desmarais,,QCHL16447,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9168.73,7002.43,,1,0.09449477099338795,,,0.13410520643175117,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,20,19.86705,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T17:03:09.000Z,shelby.mccay;isabelle.desmarais,,QCHL16448,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,16408.38,12929.07,,1,0.15176873086137868,,,0.27031119141246657,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,20,19.86705,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T17:03:44.000Z,shelby.mccay;isabelle.desmarais,,QCHL16449,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,31043.41,23318.79,,1,0.33695065222311976,,,0.4243100626403717,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,30,29.49431,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T17:04:24.000Z,shelby.mccay;isabelle.desmarais,,QCHL16450,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6158.06,5010.99,,1,0.05003559846899575,,,0.1135522133159985,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,30,29.49431,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T17:05:09.000Z,shelby.mccay;isabelle.desmarais,,QCHL16451,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,4143.78,3435.5,,1,0.03089542371748918,,,0.08125924579638892,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,30,29.49431,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T17:05:51.000Z,shelby.mccay;isabelle.desmarais,,QCHL16452,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9118.03,8114.8,,1,0.043761246874254076,,,0.2211529467427501,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,30,29.49431,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T17:06:42.000Z,shelby.mccay;isabelle.desmarais,,QCHL16453,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,18848.32,16153.12,,1,0.11756557576576614,,,0.40976606015855765,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
,30758756,1,2023-08-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0293933,-125.098397,,100,98.65109,250,2023-08-01T16:08:00.000Z,2023-08-01T18:31:00.000Z,2023-12-30T17:24:41.000Z,shelby.mccay;isabelle.desmarais,,QCHL16454,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9381.74,9343.63,,1,0.001662371657922732,,,0.30336796881943323,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by JB3: Event metadata QCd by EDJ
