action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,489221,1,2019-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8403,5,5.2123441,2019-03-12T09:13:28.000Z,2019-03-12T14:35:48.000Z,2020-03-28T00:00:00.000Z,,1000,eva.jordison;Jake Etzkorn,1,,,,,,,,1000,,,0,0,0,0.0528299402628427,0,0.490788897670471,,7.80851443886093,0,,1.30057975155875,,0,0,0.275043060989409,0.281189768272893,0.345841905646608,0.0450544406792632,,4.76499926471751,0,0.0524718332815265,,,0,0,,,0,0,0,7.80851443886093,8.36474726812324,,USC,Results,Technicianm,,1: Event metadata QC'd by CO2: HPLC Sample metadata QC'd by CO
,489221,1,2019-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8393,10,10.3623574,2019-03-12T09:13:28.000Z,2019-03-12T14:35:48.000Z,2020-03-28T00:00:00.000Z,,950,eva.jordison;Jake Etzkorn,1,,,,,,,,950,,,0,0,0,0.0278986085045598,0,0.416004656400641,,6.57540843354717,0,,0.948531215782114,,0,0,0.211096014718369,0.372020752896236,0.282647265784061,0.0366166794672171,,3.99442658592121,0,0.0483551009670131,,,0,0,,,0.260623108453123,0,0,6.57540843354717,7.15852520116178,,USC,Results,Technicianm,,1: Event metadata QC'd by CO2: HPLC Sample metadata QC'd by CO. Changed volume from 1000 to 950 to agree with physical sample
,489221,1,2019-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8394,20,20.2846759,2019-03-12T09:13:28.000Z,2019-03-12T14:35:48.000Z,2020-03-28T00:00:00.000Z,,950,eva.jordison;Jake Etzkorn,1,,,,,,,,950,,,0,0,0,0.0185831516662688,0,0.251845576107158,,4.0717921757518,0,,0.442616368039433,,0,0,0.099484727639883,0.241396645961511,0.179257933531611,0.022878581762021,,2.37530269321793,0,0.0429872947650514,,,0,0,,,0,0,0.0111814359534968,4.0717921757518,4.41267354935319,,USC,Results,Technicianm,,1: Event metadata QC'd by CO2: HPLC Sample metadata QC'd by CO. Changed volume from 1000 to 950 to agree with physical sample
,503276,1,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8404,0,,2019-03-20T09:58:21.000Z,2019-03-20T09:58:15.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1000,,,0,0.0274104474988275,0.0268844554081953,0.0343027127167852,0.0313729669403061,0.0491345565780752,,0.919859053899083,0.0904366617521804,,0.100931990250036,,0,0,0.0770354406869633,0.0457982952109867,0.0802883041578689,0.0288554410751692,,0.438384979188304,0,0.0434001338328483,,,0,0,,,0,0.0480980593753724,0,0.919859053899083,1.04269278979703,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC Sample metadata QC'd by CO
,503276,1,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8405,5,5.4858796,2019-03-20T09:58:21.000Z,2019-03-20T09:58:15.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1000,,,0,0,0,0.0346412908091995,0,0.119821309271538,,2.24773146041844,0.0684254420348597,,0.284917921123236,,0,0,0.211634400801767,0.118917791108682,0.129481020469866,0.0560407843668269,,1.38025594268709,0,0.0383229238093602,,,0,0,,,0,0,0,2.24773146041844,2.57828365232889,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC Sample metadata QC'd by CO
,503276,1,2019-03-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8406,10,10.3459616,2019-03-20T09:58:21.000Z,2019-03-20T09:58:15.000Z,2020-03-28T00:00:00.000Z,,950,bryn.fedje,1,,,,,,,,950,,,0,0,0,0.0204429165636798,0,0.122987977286203,,2.41984924378469,0,,0.368053111023131,,0,0,0.27843971609726,0.105619364654221,0.128982816968344,0.037947471378746,,1.70994502068418,0,0.0445452690143066,,,0.129430542918664,0,,,0,0,0,2.41984924378469,2.80390832453618,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC Sample metadata QC'd by CO
,504395,1,2019-03-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8407,0,,2019-03-27T11:12:06.000Z,2019-03-27T11:26:11.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;carrie.weekes;eva.jordison,1,,,,,,,,1000,,,0,0,0.00768700206710733,0.0958118105693595,0,0.392644060119755,,7.58807657515911,0,,1.2774452330766,,0,0,1.01341707770555,0.314861164177027,0.289139677963332,0.278001659934158,,4.66364484411284,0,0,,,0,0,,,0,0,0,7.58807657515911,8.91635481704168,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC Sample metadata QC'd by CO
,504395,1,2019-03-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8409,5,,2019-03-27T11:12:06.000Z,2019-03-27T11:26:11.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;carrie.weekes;eva.jordison,1,,,,,,,,1000,,,0,0,0.0129396944649225,0.0557450787010204,0,0.49335818519084,,9.15625171840086,0,,1.56516394976481,,0,0,1.34855335028167,0.439047243183101,0.324574038024416,0.144108857673887,,5.89453471489538,0,0,,,0,0,,,0,0,0,9.15625171840086,10.9438523118656,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC Sample metadata QC'd by CO
,504395,1,2019-03-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8410,10,10.7217845,2019-03-27T11:12:06.000Z,2019-03-27T11:26:11.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;carrie.weekes;eva.jordison,1,,,,,,,,1000,,,0,0,0.0176332953980861,0,0,0.529642447340276,,9.44407919640957,0,,1.43671661059307,,0,0,1.15691483071878,0.38462764224123,0.378330432369271,0.0976864124731802,,5.51535747545774,0,0,,,0,0,,,0,0,0,9.44407919640957,10.9856216693696,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC Sample metadata QC'd by CO
,505323,1,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8412,0,,2019-04-02T11:38:27.000Z,2019-04-02T11:42:46.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;emma.myers,1,,,,,,,,1000,,,0.0483833317844925,0.195062709528282,0.0101035798332375,0.00956397947223285,0.0373077535149931,0.0629534808147693,,1.23228530609719,0.097722801527169,,0.106257959140724,,0.0797394625319812,0,0.0794487583796015,0.060972331041293,0.135863182620898,0.0821813522854118,,0.560658615271356,0,0.0359340634470116,,,0.0342953324099836,0,,,0.0432395745219548,0.0429753855838349,0.0197504477421923,1.23228530609719,1.37270639551809,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC QCd by CM
,505323,1,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8413,5,,2019-04-02T11:38:27.000Z,2019-04-02T11:42:46.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;emma.myers,1,,,,,,,,1000,,,0.0492156479557392,0.103839027053651,0.0198331973519837,0.0294627456625448,0.0340966196357801,0.0242279172516516,,0.540310308138125,0,,0.0423687030239707,,0.0243805948195516,0,0.0162771108865699,0.0248434398572422,0.102533011648503,0.0400724379973973,,0.218871408301531,0,0.0489514604480889,,,0,0,,,0,0.0439362796494345,0,0.540310308138125,0.581430858881937,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC QCd by CM
,505323,1,2019-04-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8414,10,10.4327672,2019-04-02T11:38:27.000Z,2019-04-02T11:42:46.000Z,2020-03-28T00:00:00.000Z,,470,bryn.fedje;emma.myers,1,,,,,,,,470,,,0,0,0.10681202253476,0.046823012905586,0.121573496958438,0.299330952119143,,9.93375110080056,0,,1.49001000738483,,1.23984360270412,0,1.34254265793298,0.436510303570186,0.390138605580317,0.134884359478507,,5.42652459819071,0,0,,,0,0,,,0,0,0.0546214256696468,9.93375110080056,11.7128040623037,,USC,Results,Technicianm,,1: 10 very concentrated phytoplankton2: Event metadata QCd by EJ3: HPLC QCd by CM
,507363,1,2019-04-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8417,0,,2019-04-10T11:11:36.000Z,2019-04-10T12:11:37.000Z,2020-03-28T00:00:00.000Z,,1000,carolyn.prentice;eva.jordison;katie.pocock,1,,,,,,,,1000,,,0.0349500683583808,0.15692781194769,0.0202612787783733,0.0165531389898196,0.0347743347570704,0.0501167489875745,,0.923254321416983,0.089302070411457,,0.0727406699660953,,0.0744694324858696,0,0.032120044774819,0.0454133284653746,0.0848402484222511,0.0945829937366641,,0.489113542032786,0,0.0389764477590371,,,0.0312362532561481,0.073759386438958,,,0.0428605627233753,0.0428230750882642,0,0.923254321416983,1.00078769465718,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC QCd by CM
,507363,1,2019-04-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8418,5,,2019-04-10T11:11:36.000Z,2019-04-10T12:11:37.000Z,2020-03-28T00:00:00.000Z,,1000,carolyn.prentice;eva.jordison;katie.pocock,1,,,,,,,,1000,,,0.0331536408448234,0.127535452641505,0.0170223469687277,0.0120114494631483,0.0282692012444311,0.0370748847827648,,0.721254562302048,0.0745782367448812,,0.0554863021899161,,0.044686886557228,0,0,0.0329083107338109,0.0769438592695626,0.0602895167901309,,0.419290147191667,0,0.0358997195347066,,,0.0288457159951109,0.0708338484801563,,,0.0391281418969475,0.0418202677132052,0,0.721254562302048,0.754162873035859,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC QCd by CM
,507363,1,2019-04-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8419,10,10.8941533,2019-04-10T11:11:36.000Z,2019-04-10T12:11:37.000Z,2020-03-28T00:00:00.000Z,,1000,carolyn.prentice;eva.jordison;katie.pocock,1,,,,,,,,1000,,,0,0.0651898055226402,0.0152737730566579,0.00652592029884764,0,0.024540999029578,,0.510529277865619,0.0608464219804874,,0.0417490968355984,,0.0296637193557377,0,0,0.0256721908893684,0.0631028626972783,0.0291849170800702,,0.375701733893338,0,0.0348166237277788,,,0.0283623786795978,0.0735781681963524,,,0.0371489250665999,0,0,0.510529277865619,0.536201468754988,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC QCd by CM
,507363,1,2019-04-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8420,20,20.6774555,2019-04-10T11:11:36.000Z,2019-04-10T12:11:37.000Z,2020-03-28T00:00:00.000Z,,1000,carolyn.prentice;eva.jordison;katie.pocock,1,,,,,,,,1000,,,0,0.0107564107473747,0.0110756850488891,0.00344921180282914,0,0,,0.384017899559861,0,,0.0316635522345589,,0.0283530049265396,0,0,0.0208434728744393,0.0552204601360228,0.0189582118663184,,0.353877556852533,0,0.0321194408290094,,,0,0,,,0,0,0,0.384017899559861,0.4048613724343,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC QCd by CM
,510925,1,2019-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8423,0,,2019-05-02T10:22:24.000Z,2019-05-02T14:01:24.000Z,2020-03-28T00:00:00.000Z,,1000,chris.osullivan,1,,,,,,,,1000,,,0.0482536061657658,0.0778952583321006,0,0.0768005444811363,0.0901544922079896,0.252578194952377,,3.43211501759282,0.288330052466415,,0.377228329828679,,0.109011488433004,0,0.0671916047672181,0.220936340701271,0.480101917587429,0.0962937719259548,,1.7653062909085,0,0.146037098794607,,,0.0444320782521373,0.214569794020721,,,0.0825764051215619,0.0828404443152401,0.0168672434121724,3.43211501759282,3.7202429630613,,USC,Results,Technicianm,,1: Event metadata QC'd by CO2: HPLC metadata QCd by EJ
,510925,1,2019-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8424,5,4.5607904,2019-05-02T10:22:24.000Z,2019-05-02T14:01:24.000Z,2020-03-28T00:00:00.000Z,,1000,chris.osullivan,1,,,,,,,,1000,,,0.135913361771261,0.455352726704297,0.109433327494291,0.209819413662199,0.119002542135469,0.30146981987969,,4.22558866531404,0.390027739262644,,0.514850439797414,,0.302958317153081,0,0.0768972824925701,0.285409152137352,0.549795029538675,0.096380534576382,,1.77578824885132,0,0.0525167833067776,,,0.119072101693311,0.689448991334225,,,0.149736673153636,0.149793877935544,0.00857084394595425,4.22558866531404,4.58789509994396,,USC,Results,Technicianm,,1: Event metadata QC'd by CO2: HPLC metadata QCd by EJ
,510925,1,2019-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8425,10,9.9450429,2019-05-02T10:22:24.000Z,2019-05-02T14:01:24.000Z,2020-03-28T00:00:00.000Z,,1000,chris.osullivan,1,,,,,,,,1000,,,0.168081477733457,0.525782347954052,0.190397856497481,0.287641855692451,0.0843478842348649,0.348728582606701,,5.33050409400416,0.629620543738305,,0.633523845606676,,0.300919274898471,0,0.0819568391161874,0.345275762141132,0.470119361476103,0.0617846021759313,,1.89240343399913,0,0.0606123596835881,,,0.159186779194092,1.23665178342972,,,0.175451015084139,0.173036679327567,0.010229980112584,5.33050409400416,5.75773669526147,,USC,Results,Technicianm,,1: Event metadata QC'd by CO2: HPLC metadata QCd by EJ
,510929,1,2019-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,2,QU39,M,,QX8426,20,21.3097292,2019-05-02T10:29:18.000Z,2019-05-02T14:07:20.000Z,2020-03-28T00:00:00.000Z,,1000,chris.osullivan,1,,,,,,,,1000,,,0.0279811785188552,0.0181361155947794,0.0437520849983296,0.0514249068375607,0.0284351583157624,0.070457908285892,,1.15876840002754,0.265727538679849,,0.0885523046987279,,0.0506276327389072,0,0.0228524254879541,0.0637746279970603,0.0817297474796689,0.0179635815356411,,0.640151046497382,0,0.0687798996454408,,,0.0456314735334777,0.160490073457005,,,0.101767281310956,0.057416744902673,0.0129244669727082,1.15876840002754,1.24539545351255,,USC,Results,Technicianm,,1: Event metadata QC'd by CO2: HPLC metadata QCd by EJ3: Pom ID fixed recehck ed events March 2020.CM
,511421,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8428,0,,2019-05-09T11:02:38.000Z,2019-05-09T13:45:59.000Z,2020-03-28T00:00:00.000Z,,1000,carolyn.prentice;chris.osullivan,1,,,,,,,,1000,,,0,0.0299432880427052,0,0.0585642939184124,0.0699951237904151,0.155844598649677,,2.50788036605677,0.319152492416064,,0.203899554039838,,0,0,0.157998417201417,0.185718340607698,0.2222621173805,0.123609792424803,,1.10852788406174,0,0.047942835288888,,,0.0703322799674614,0.102495579200337,,,0.148814570723859,0.0567181887710129,0.126642335084627,2.50788036605677,2.85159712386589,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by EJ
,511421,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8429,5,5.7346768,2019-05-09T11:02:38.000Z,2019-05-09T13:45:59.000Z,2020-03-28T00:00:00.000Z,,1000,carolyn.prentice;chris.osullivan,1,,,,,,,,1000,,,0,0.044021379060329,0.0288020311219215,0.102347683994549,0.0499320222187849,0.195781837640643,,3.30628544389441,0.368934531495033,,0.371355407416475,,0,0,0.281499908906273,0.23746429671351,0.209926981334418,0.105627438069052,,1.83688963568897,0,0.0409921468829196,,,0.101496571156237,0.189937007438058,,,0.222594801328451,0.0730689464968828,0.0920848953992346,3.30628544389441,3.82524964951419,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by EJ
,511421,1,2019-05-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8430,10,10.6876555,2019-05-09T11:02:38.000Z,2019-05-09T13:45:59.000Z,2020-03-28T00:00:00.000Z,,1000,carolyn.prentice;chris.osullivan,1,,,,,,,,1000,,,0,0.0271224485151648,0.0294732504566348,0.0441213953522652,0.0313778274821944,0.122643696716117,,2.11298643655211,0.325872064193778,,0.204369327871406,,0,0,0.173261120745269,0.151683072416601,0.103069121038538,0.0353411240452303,,1.23327256631463,0,0.0343716716462482,,,0.0733424915261858,0.120003293115397,,,0.169054827980723,0.0592061947037235,0.0622312865596322,2.11298643655211,2.43793062971398,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by EJ
,513158,1,2019-05-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8433,0,,2019-05-22T10:50:50.000Z,2019-05-24T10:59:33.000Z,2020-03-28T00:00:00.000Z,,1000,carolyn.prentice;carrie.weekes;eva.jordison,1,,,,,,,,1000,,,0.0293602582679072,0.121202123486901,0.0160939205737033,0.0245385312919401,0,0,,0.458551516835851,0,,0.0392541044455594,,0.0242199217474222,0,0,0.0205927004274552,0.077411646126905,0.0679501900984319,,0.197380740165701,0,0,,,0,0,,,0,0,0.0114641467644621,0.458551516835851,0.479144217263306,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC metadata QCd by EJ
,513158,1,2019-05-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8434,5,6.8512212,2019-05-22T10:50:50.000Z,2019-05-24T10:59:33.000Z,2020-03-28T00:00:00.000Z,,1000,carolyn.prentice;carrie.weekes;eva.jordison,1,,,,,,,,1000,,,0.0295423497098796,0.112587273843567,0.0169733459900738,0.0249941519087709,0,0,,0.399342710465871,0,,0.0306503889791543,,0.0176613204334742,0,0,0.0193058810776545,0.0810568472877927,0.0473708432807368,,0.16613033359834,0,0,,,0,0.0702065221218143,,,0,0,0.0096607429798477,0.399342710465871,0.418648591543526,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC metadata QCd by EJ
,513158,1,2019-05-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8435,10,10.9783977,2019-05-22T10:50:50.000Z,2019-05-24T10:59:33.000Z,2020-03-28T00:00:00.000Z,,1000,carolyn.prentice;carrie.weekes;eva.jordison,1,,,,,,,,1000,,,0.02943610910703,0.116419653900496,0.0121850680810074,0.0113824877606445,0,0,,0.390488504196142,0,,0.033273606799478,,0.0253338466583344,0,0,0.0202017940274804,0.0648342122727049,0.0448413011839068,,0.223682151964363,0,0,,,0,0.0729214379184911,,,0,0,0.0108231514291946,0.390488504196142,0.410690298223623,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC metadata QCd by EJ
,513158,1,2019-05-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8436,20,20.7631614,2019-05-22T10:50:50.000Z,2019-05-24T10:59:33.000Z,2020-03-28T00:00:00.000Z,,1000,carolyn.prentice;carrie.weekes;eva.jordison,1,,,,,,,,1000,,,0,0.0292575094893366,0.0101085960920082,0.0062721109011641,0,0,,0.381609698080774,0.0493139992576768,,0.0340301786965269,,0.0169818792463602,0,0,0.0157211675619234,0.0549224054390115,0.0201512648539444,,0.307656518560207,0,0,,,0,0.0747415658901603,,,0,0.0422538138046487,0.0101450023298953,0.381609698080774,0.397330865642698,,USC,Results,Technicianm,,1: Event metadata QCd by BF2: HPLC metadata QCd by EJ
,516386,1,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8438,0,,2019-05-29T09:41:15.000Z,2019-05-29T10:05:18.000Z,2020-03-28T00:00:00.000Z,,1000,chris.mackenzie;chris.osullivan,1,,,,,,,,1000,,,0.0393848442601219,0.394626756694448,0.0251256082700495,0.0410194759338936,0.0592104775398395,0.0747913356131584,,0.812137178343185,0.130757001048084,,0.0660475018943068,,0.0593311287927827,0,0,0.0603721584133424,0.193012763530553,0.1379853331529,,0.243579148539191,0,0.0460909923635801,,,0.0451155683828413,0.0676463735472891,,,0.0607865718439096,0.0620859993316951,0.110043421601876,0.812137178343185,0.872509336756527,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by EJ
,516386,1,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8439,5,5.9066962,2019-05-29T09:41:15.000Z,2019-05-29T10:05:18.000Z,2020-03-28T00:00:00.000Z,,1000,chris.mackenzie;chris.osullivan,1,,,,,,,,1000,,,0,0.924805550762259,0.204495761795071,0.32175521648865,0.0405041246848826,0.273304129405421,,4.29762340293848,0.346996951905016,,0.557437231457191,,0.422883750229998,0,0.140984553651158,0.250389370269927,0.375545849309671,0.209838667179578,,1.94402724391959,0.0333533586623819,0.0511538279167858,,,0.118789332891363,0.392887209328748,,,0.138706943085583,0.0808043649606624,0.0896967173655829,4.29762340293848,4.68899732685957,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by EJ
,516386,1,2019-05-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8440,10,10.8073611,2019-05-29T09:41:15.000Z,2019-05-29T10:05:18.000Z,2020-03-28T00:00:00.000Z,,1000,chris.mackenzie;chris.osullivan,1,,,,,,,,1000,,,0,0.114307863077112,0.141327124194235,0.165625592749202,0.0450866258074718,0.245375922544967,,4.33595670163924,0.297702665999093,,0.45007162236364,,0.239062664047779,0,0.0945810070418036,0.212624857963207,0.198846819547252,0.0762685853490535,,2.63695116083357,0,0.039442626609896,,,0.0524328865247101,0.382235189512431,,,0.079834995788147,0.0697913665466703,0.0455017643422465,4.33595670163924,4.64316256664425,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC metadata QCd by EJ
,1055828,1,2019-06-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8450,0,,2019-06-04T09:48:50.000Z,2019-06-04T11:33:27.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;chris.osullivan,1,,,,,,,,1000,,,0.0271174135483813,0.0606882614549505,0.0400291954551681,0.03556283337176,0.170424934484521,0.177257459679454,,1.99594980198887,1.28923881946304,,0.0604466791702371,,0,0,0.0257446000290657,0.175836087783774,0.0570172864040797,0.066454901618039,,0.233686031144932,0.0431279656025203,0.196097171997847,,,0.209195031790441,0,,,0.663720069528818,0.0767032637560776,0.56068401259708,1.99594980198887,2.19753048980171,,USC,Results,Technicianm,,1: Event metadata QCd by cm2: Form location at office3: HPLC metadata QCd by BF
,1055828,1,2019-06-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8449,5,5.6623683,2019-06-04T09:48:50.000Z,2019-06-04T11:33:27.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;chris.osullivan,1,,,,,,,,1000,,,0.0317841894857267,0.0643950662621857,0.0767937459124401,0.0745057124149304,0.16280876604381,0.254626031833488,,2.55159438210826,1.66926628681807,,0.10076972150171,,0.0363847059998579,0,0.026041559826851,0.181809969568221,0.0587553151819006,0.0457448516913398,,0.355905339135621,0.031708504295825,0.0713551452820015,,,0.25993551461383,0,,,0.855242801893006,0.107679974146249,0.338592473213568,2.55159438210826,2.75944591150333,,USC,Results,Technicianm,,1: Event metadata QCd by cm2: Form location at office3: HPLC metadata QCd by BF
,1055828,1,2019-06-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8448,10,10.2244849,2019-06-04T09:48:50.000Z,2019-06-04T11:33:27.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;chris.osullivan,1,,,,,,,,1000,,,0,0.0434563057782155,0.12412423348344,0.107961920248341,0.150809329555303,0.311451555144364,,3.806264878803,2.7033397468158,,0.192804960882725,,0,0,0.142772481124483,0.252861171003341,0.0730286233179771,0.0417668029243423,,0.68565446451657,0.0263070753039003,0.0619341963701518,,,0.397944046600188,0.104476456935424,,,1.26015096617299,0.134711923392987,0.419561065865211,3.806264878803,4.20189853093082,,USC,Results,Technicianm,,1: Event metadata QCd by cm2: Form location at office3: HPLC metadata QCd by BF
,1055828,1,2019-06-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8447,20,20.5144978,2019-06-04T09:48:50.000Z,2019-06-04T11:33:27.000Z,2020-03-28T00:00:00.000Z,,1000,bryn.fedje;chris.osullivan,1,,,,,,,,1000,,,0,0,0.042812346061033,0.0521268921967818,0.027568068163525,0.0471964731981058,,0.980031254226562,0.302045574628262,,0.149207748147161,,0.0461742204284094,0,0.0565602742974191,0.0567696176124277,0.0632059905352167,0.0178811364544241,,0.437372603274533,0,0,,,0.0573433985702224,0.146285984287383,,,0.14537702904099,0.0587827977999903,0.0482131556108451,0.980031254226562,1.09336114613641,,USC,Results,Technicianm,,1: Event metadata QCd by cm2: Form location at office3: HPLC metadata QCd by BF
