action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,comments,quality_log,row_flag,quality_level
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,30,29.1326697,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-26 11:24:06,"chris.osullivan,jonathan.bergshoeff",,QCHL11269,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8666.22,6837.8,,1,0.087279233,,,0.154410955,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,30,29.1326697,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-26 12:29:34,"chris.osullivan,jonathan.bergshoeff",,QCHL11270,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,5563.23,4595.21,,1,0.046208225,,,0.116214947,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307,-125.0992,,,,30,29.1326697,250,2020-08-04 10:17:07,2020-08-04 13:30:54,2020-08-26 11:33:13,"chris.osullivan,jonathan.bergshoeff",,QCHL11271,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,26275.59,17609.4,,1,0.413678703,,,0.208746521,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413302,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307,-125.0992,,,,100,97.2713995,250,2020-08-04 11:16:49,2020-08-04 13:30:29,2020-08-25 13:39:57,"chris.osullivan,jonathan.bergshoeff",,QCHL11272,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,6638.27,5916.31,,1,0.034462604,,,0.174656422,,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413302,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307,-125.0992,,,,260,249.9459886,250,2020-08-04 11:16:49,2020-08-04 13:30:29,2020-08-25 13:41:08,"chris.osullivan,jonathan.bergshoeff",,QCHL11273,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,3007.35,3364.49,II,1,-0.017048001,SVD,,0.135969908,SVD,,HAKAI,,"1: CHL metadata QCd by BF2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: Event metadata QCd by Jb",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,0,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:47:46,"chris.osullivan,eva.jordison",,CHL13129,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,230284.03,148166.04,,1,3.919884472,,,1.317220749,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,0,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:48:25,"chris.osullivan,eva.jordison",,CHL13169,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,39496.65,26201.71,,1,0.634631082,,,0.291499577,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,0,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:47:02,"chris.osullivan,eva.jordison",,CHL13170,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,23443.4,17040.35,,1,0.305648205,,,0.296663269,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,0,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:55:00,"chris.osullivan,eva.jordison",,CHL13171,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,325223.84,209997.98,,1,5.500281477,,,1.922347334,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,5,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 11:59:45,"chris.osullivan,eva.jordison",,CHL13172,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,254543.1,165199.12,,1,4.26481554,,,1.574344188,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,5,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:49:47,"chris.osullivan,eva.jordison",,CHL13173,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,31333.99,20543.51,,1,0.515081226,,,0.211053612,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,5,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:01:29,"chris.osullivan,eva.jordison",,CHL13174,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,23422.72,16670.7,,1,0.322306213,,,0.266939542,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,5,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:56:15,"chris.osullivan,eva.jordison",,CHL13175,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,354522.96,227230.59,,1,6.076273719,,,1.955462225,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,10,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:51:19,"chris.osullivan,eva.jordison",,CHL13176,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,105216.38,70570.5,,1,1.65381358,,,0.840584826,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,10,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:51:54,"chris.osullivan,eva.jordison",,CHL13177,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,20377.6,14782.7,,1,0.26707134,,,0.255440805,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,10,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:49:06,"chris.osullivan,eva.jordison",,CHL13178,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,27200.56,20307.74,,1,0.32902727,,,0.388773996,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,10,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:54:24,"chris.osullivan,eva.jordison",,CHL13179,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,178847.48,121380.26,,1,2.743185303,,,1.547144608,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,20,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:50:37,"chris.osullivan,eva.jordison",,CHL13180,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,144993.85,110134.45,,1,1.664005911,,,2.228827447,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,20,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:52:30,"chris.osullivan,eva.jordison",,CHL13181,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,25422.65,18833.2,,1,0.314545969,,,0.351135924,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,20,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:55:36,"chris.osullivan,eva.jordison",,CHL13182,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16961.24,13427.83,,1,0.168666561,,,0.305956089,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,30,30.7954633,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:53:07,"chris.osullivan,eva.jordison",,CHL13184,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19124.34,14737.19,,1,0.209419655,,,0.311483884,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,30,30.7954633,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:56:55,"chris.osullivan,eva.jordison",,CHL13185,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,13581.28,10634.87,,1,0.140646243,,,0.235255908,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,30,30.7954633,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 13:35:27,"chris.osullivan,eva.jordison",,CHL13186,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14292.71,12507.07,,1,0.085237139,,,0.356840152,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,30,30.7954633,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 12:53:44,"chris.osullivan,eva.jordison",,CHL13187,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,51409.24,40358.06,,1,0.527525684,,,0.898978032,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,100,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 13:39:16,"chris.osullivan,eva.jordison",,CHL13188,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,20161.41,18629.5,,1,0.073125392,,,0.585356482,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,325,310.2243867,250,2020-08-07 09:42:20,2020-08-07 13:32:25,2020-08-25 13:44:03,"chris.osullivan,eva.jordison",,CHL13189,,,,Bulk GF/F,0,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14211.08,12634.19,,1,0,,,0,,,HAKAI,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Results,Technicianm
,6413569,1,2020-08-07,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,3,KC10,51.6505,-127.9516,,,,20,,250,2020-08-07 09:42:20,2020-08-07 13:32:25,,"chris.osullivan,eva.jordison",,CM1195,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,,"1: CHL metadata QCd by CM2: Event Metadata QCd by EJ",Not Available,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,0,,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:16:48,"chris.mackenzie,chris.osullivan",,CHL13211,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,226700.93,157458.15,,1,3.30528911,,,2.26025681,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,0,,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:20:08,"chris.mackenzie,chris.osullivan",,CHL13212,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,20308.41,13164.51,,1,0.34101252,,,0.124302772,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,0,,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:18:48,"chris.mackenzie,chris.osullivan",,CHL13213,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19651.91,13449.91,,1,0.296051127,,,0.179351967,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,0,,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:18:07,"chris.mackenzie,chris.osullivan",,CHL13214,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,332767.68,213197,,1,5.707680519,,,1.828021466,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,5,5.3722423,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:14:04,"chris.mackenzie,chris.osullivan",,CHL13215,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,246676.21,165782.42,,1,3.86144755,,,1.998329611,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,5,5.3722423,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:20:50,"chris.mackenzie,chris.osullivan",,CHL13216,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,32601.64,23094.59,,1,0.453816973,,,0.362488827,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,5,5.3722423,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:12:03,"chris.mackenzie,chris.osullivan",,CHL13217,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8593.54,6500.9,,1,0.099891717,,,0.129890339,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,5,5.3722423,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:04:13,"chris.mackenzie,chris.osullivan",,CHL13218,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,184778.92,120379.43,,1,3.074095711,,,1.180858672,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,10,10.0485801,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:21:30,"chris.mackenzie,chris.osullivan",,CHL13219,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,55002.28,37968.21,,1,0.813117643,,,0.528913978,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,10,10.0485801,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:15:24,"chris.mackenzie,chris.osullivan",,CHL13220,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,18363.99,14247.92,,1,0.19647971,,,0.307129998,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,10,10.0485801,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:12:45,"chris.mackenzie,chris.osullivan",,CHL13221,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14754.31,12055.63,,1,0.128820905,,,0.297299701,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,10,10.0485801,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:06:50,"chris.mackenzie,chris.osullivan",,CHL13222,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,59148.81,42519.7,,1,0.793786965,,,0.709122493,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,20,20.5785242,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:13:26,"chris.mackenzie,chris.osullivan",,CHL13223,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,56055.86,38789.51,,1,0.824205479,,,0.546855969,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,20,20.5785242,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:03:32,"chris.mackenzie,chris.osullivan",,CHL13224,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15731.79,11769.56,,1,0.189136191,,,0.22687293,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,20,20.5785242,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:14:46,"chris.mackenzie,chris.osullivan",,CHL13225,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12333.41,10102.75,,1,0.106480072,,,0.250613664,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,20,20.5785242,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:16:08,"chris.mackenzie,chris.osullivan",,CHL13226,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,99084.09,70406.32,,1,1.368927141,,,1.119668127,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,30,29.2157382,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:17:28,"chris.mackenzie,chris.osullivan",,CHL13227,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,20884.62,15281.37,,1,0.267469925,,,0.272668305,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,30,29.2157382,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:24:14,"chris.mackenzie,chris.osullivan",,CHL13228,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17661.26,13838.78,,1,0.182465255,,,0.306682913,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,30,29.2157382,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:24:52,"chris.mackenzie,chris.osullivan",,CHL13229,,,,GF/F,5,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11474.06,9287.32,,1,0.05219178,,,0.111943915,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,30,29.2157382,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 12:19:30,"chris.mackenzie,chris.osullivan",,CHL13230,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,40623.5,30304.74,,1,0.492563774,,,0.578593368,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,100,95.7962795,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 13:36:44,"chris.mackenzie,chris.osullivan",,CHL13231,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11266.89,9553.89,,1,0.081769684,,,0.255923941,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7020147,1,2020-08-08,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,300,284.9107718,250,2020-08-08 12:24:34,2020-08-08 16:04:31,2020-08-25 13:44:41,"chris.mackenzie,chris.osullivan",,CHL13232,,,,Bulk GF/F,0,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,9464.79,8257.18,,1,0,,,0,,,HAKAI,,"1: CHL metadata QCd by CM2: Event metadata QC'd by CO",Results,Technicianm
,7017190,1,2020-08-10,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-10 09:37:00,,2020-08-12 10:49:46,,,QCHL11108,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,75099.77,52670.8,,1,1.070642026,,,0.791070156,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7017190,1,2020-08-10,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-10 09:37:00,,2020-08-12 10:51:08,,,QCHL11109,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15492.68,10500.65,,1,0.238293471,,,0.132864514,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7017190,1,2020-08-10,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-10 09:37:00,,2020-08-12 10:51:49,,,QCHL11110,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19040.68,13289.08,,1,0.274551381,,,0.195166986,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7017190,1,2020-08-10,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,50.1172,-125.2226,,,,1,,250,2020-08-10 09:37:00,,2020-08-12 10:50:25,,,QCHL11111,,,,Bulk GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,145942.34,93916.25,,1,2.483454141,,,0.836127615,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
,7020353,1,2020-08-10,QUADRA,HAKAI,BIOMARATHON,BIOTIDAL,11,QU38,50.1172,-125.2226,,,,1,,250,2020-08-10 23:18:00,,2020-08-12 10:59:06,,,QCHL11600,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,64032.77,41677.69,,1,1.067114903,,,0.406032708,,,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QCd by BF",Results,Technicianm
