action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,10.3620386,250,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,2020-08-25T19:05:31.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11262,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,23415.12,16525.83,,1,0.3288587664136323,,,0.25526638511275346,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by Jb2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: CHL metadata QCd by BF
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,10.3620386,250,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,2020-08-25T19:04:52.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11263,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,35832.39,24023.16,,1,0.5637110370001639,,,0.28541617628610405,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by Jb2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: CHL metadata QCd by BF
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,19.892711,250,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,2020-08-25T19:08:08.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11264,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7165.97,5138.59,,1,0.09677654531187829,,,0.08485304075925823,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by Jb2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: CHL metadata QCd by BF
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,19.892711,250,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,2020-08-25T19:06:10.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11265,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4967.1,3718.01,,1,0.05962504068483167,,,0.07179245269532639,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by Jb2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: CHL metadata QCd by BF
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,19.892711,250,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,2020-08-25T20:34:48.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11266,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,13003.34,8429.72,,1,0.21832076037512096,,,0.079637736857696,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by Jb2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: CHL metadata QCd by BF
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,19.892711,250,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,2020-08-26T18:26:02.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11267,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,22514.54,16522.42,,1,0.28603255072764455,,,0.29797207028579814,,,HAKAI,Results,Technicianm,,1: Chlorophyll sample was left in the freezer for two weeks instead of -80.2: CHL metadata QCd by BF3: Event metadata QCd by Jb
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,29.1326697,250,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,2020-08-26T20:00:22.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11268,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7645.6,5551.84,,1,0.09994518023863226,,,0.09629121946112555,,,HAKAI,Results,Technicianm,,1: Chlorophyll sample was left in the freezer for two weeks instead of -80.2: CHL metadata QCd by BF3: Event metadata QCd by Jb
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,29.1326697,250,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,2020-08-26T18:24:06.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11269,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,8666.22,6837.8,,1,0.08727923279264099,,,0.154410955301217,,,HAKAI,Results,Technicianm,,1: Chlorophyll sample was left in the freezer for two weeks instead of -80.2: CHL metadata QCd by BF3: Event metadata QCd by Jb
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,29.1326697,250,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,2020-08-26T19:29:34.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11270,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5563.23,4595.21,,1,0.04620822509485366,,,0.11621494745052305,,,HAKAI,Results,Technicianm,,1: Chlorophyll sample was left in the freezer for two weeks instead of -80.2: CHL metadata QCd by BF3: Event metadata QCd by Jb
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,29.1326697,250,2020-08-04T17:17:07.000Z,2020-08-04T20:30:54.000Z,2020-08-26T18:33:13.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11271,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,26275.59,17609.4,,1,0.413678703161887,,,0.20874652106520108,,,HAKAI,Results,Technicianm,,1: Chlorophyll sample was left in the freezer for two weeks instead of -80.2: CHL metadata QCd by BF3: Event metadata QCd by Jb
,6413302,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,100,97.2713995,250,2020-08-04T18:16:49.000Z,2020-08-04T20:30:29.000Z,2020-08-25T20:39:57.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11272,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,6638.27,5916.31,,1,0.03446260427416846,,,0.17465642183387395,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by Jb2: Chlorophyll sample was left in the freezer for two weeks instead of -80.3: CHL metadata QCd by BF
,6413302,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,260,249.9459886,250,2020-08-04T18:16:49.000Z,2020-08-04T20:30:29.000Z,2020-08-25T20:41:08.000Z,chris.osullivan;jonathan.bergshoeff,,QCHL11273,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,3007.35,3364.49,II,1,-0.017048000568558538,SVD,,0.13596990833712502,SVD,,HAKAI,Results,Technicianm,,1: Chlorophyll sample was left in the freezer for two weeks instead of -80.2: CHL metadata QCd by BF3: Event metadata QCd by Jb
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,0,,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:26:41.000Z,Faye Manning,,QCHL11274,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7176.13,4835.88,,1,0.11171132701620966,,,0.059218613432374084,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,0,,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:14:10.000Z,Faye Manning,,QCHL11275,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,9141.95,6147.35,,1,0.14294658257995574,,,0.07433882760735265,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,0,,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:22:05.000Z,Faye Manning,,QCHL11276,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,27880.2,19474.83,,1,0.4012285169371812,,,0.2871325532602374,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,0,,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:09:22.000Z,Faye Manning,,QCHL11277,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,41328.69,27952.07,,1,0.6385300592635703,,,0.34946915918573834,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,5,4.8799466,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:23:25.000Z,Faye Manning,,QCHL11278,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,11730.7,7510.96,,1,0.20142837520067536,,,0.06405545514906329,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,5,4.8799466,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:17:11.000Z,Faye Manning,,QCHL11279,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12086.41,7997.39,,1,0.1951884843054467,,,0.08748879396533317,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,5,4.8799466,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:17:58.000Z,Faye Manning,,QCHL11280,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,45735.09,31402.16,,1,0.6841793100439876,,,0.42576745016447454,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,5,4.8799466,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:24:39.000Z,Faye Manning,,QCHL11281,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,61888.19,42184.58,,1,0.9405475569318914,,,0.5505166852016012,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,10,10.2741635,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:14:52.000Z,Faye Manning,,QCHL11282,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,6530.44,4600.7,,1,0.09211572105384486,,,0.07050150208275054,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,10,10.2741635,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:27:26.000Z,Faye Manning,,QCHL11283,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7050.22,4899.2,,1,0.10267847394013772,,,0.07048958735288464,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,10,10.2741635,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:22:49.000Z,Faye Manning,,QCHL11284,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,14994.49,10555.95,,1,0.21187274582396207,,,0.16123988411686097,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,10,10.2741635,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:28:11.000Z,Faye Manning,,QCHL11285,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,17882.6,12352.62,,1,0.26397239789471166,,,0.1726456738903583,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,20,,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:19:22.000Z,Faye Manning,,QCHL11286,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7191.41,5406.99,,1,0.08517890231995079,,,0.10593760154410033,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,20,,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:08:41.000Z,Faye Manning,,QCHL11287,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,3604.98,2800.59,,1,0.03839738247561965,,,0.0605928079180417,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,20,,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:15:34.000Z,Faye Manning,,QCHL11288,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7352.92,5893.52,,1,0.0696641429964561,,,0.1386493434077841,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,20,,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:13:24.000Z,Faye Manning,,QCHL11289,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12603.23,9620.93,,1,0.14235944474327192,,,0.19770378924102727,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,30,29.3045814,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:24:02.000Z,Faye Manning,,QCHL11290,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5978.75,4514.93,,1,0.06987513073939453,,,0.08971044955406277,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,30,29.3045814,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:16:15.000Z,Faye Manning,,QCHL11291,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4003.13,3327.71,,1,0.03224102745146387,,,0.08538084739451174,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,30,29.3045814,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T20:34:04.000Z,Faye Manning,,QCHL11292,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,13810.08,8398.98,,1,0.2582976868357706,,,0.038574268470987515,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,30,29.3045814,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T18:18:42.000Z,Faye Manning,,QCHL11293,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,15567.81,12422.11,,1,0.15015930836230776,,,0.28891497026862534,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,100,96.9744939,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T20:38:35.000Z,Faye Manning,,QCHL11294,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,11542.78,11076.19,,1,0.022272572619375392,,,0.3692285599763875,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0301261,-125.09817995,,260,249.5932851,250,2020-08-13T16:45:40.000Z,2020-08-13T22:03:57.000Z,2020-08-25T20:42:54.000Z,Faye Manning,,QCHL11295,,,,Bulk GF/F,5,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4861.11,4907.72,II,1,-0.001112459128773749,SVD,,0.08784706455098475,SVD,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event QC'd by EM.
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T19:39:26.000Z,eva.jordison;isabelle.desmarais,,QCHL11319,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,35094.63,24138.09,,1,0.5230080644829321,,,0.3301814865899966,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T19:57:34.000Z,eva.jordison;isabelle.desmarais,,QCHL11320,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,1725.92,1324.59,,1,0.019157400650108073,,,0.027661811120818707,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T20:06:03.000Z,eva.jordison;isabelle.desmarais,,QCHL11321,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,12223.95,8430.14,,1,0.1810966988771996,,,0.11687664375603839,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T19:59:32.000Z,eva.jordison;isabelle.desmarais,,QCHL11322,,,,Bulk GF/F,5,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,56116.04,37235.11,,1,0.4506385526333006,,,0.20742111126411447,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.199617,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T20:06:42.000Z,eva.jordison;isabelle.desmarais,,QCHL11323,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,44140.57,29945.68,,1,0.6775900005337567,,,0.3808757387096374,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.199617,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T20:04:48.000Z,eva.jordison;isabelle.desmarais,,QCHL11324,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,10038.21,6763.81,,1,0.15630277499492656,,,0.08277214839141371,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.199617,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T19:40:47.000Z,eva.jordison;isabelle.desmarais,,QCHL11325,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,16576.95,11666.74,,1,0.23438781114336624,,,0.17798701483021234,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,5,5.199617,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T19:58:13.000Z,eva.jordison;isabelle.desmarais,,QCHL11326,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,55799.5,36990.93,,1,0.8978230163346952,,,0.40966547842483736,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,9.8388573,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T20:08:40.000Z,eva.jordison;isabelle.desmarais,,QCHL11327,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,75015.47,49034.35,,1,1.2402031375141054,,,0.4929743866252466,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,9.8388573,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T20:01:26.000Z,eva.jordison;isabelle.desmarais,,QCHL11328,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,2470.48,1818.68,,1,0.031113531865897,,,0.03316987965279872,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,9.8388573,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T20:08:01.000Z,eva.jordison;isabelle.desmarais,,QCHL11329,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,18246.42,12722.3,,1,0.2636926720635761,,,0.18599217978738308,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,9.8388573,250,2020-08-19T16:34:00.000Z,2020-08-19T21:13:00.000Z,2020-08-25T20:05:27.000Z,eva.jordison;isabelle.desmarais,,QCHL11330,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,76831.04,50940.6,,1,1.2358745473490247,,,0.5646816542968233,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by BF2: Event metadata QCd by EJ
