action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9902,10,10.08985,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-11-30T08:00:00.000Z,,1000,bryn.fedje;rosie.savage,1,,,,,,,,1000,,,0,0,0.009993874804220333,0.03224475637309389,0,0.020166160646316447,,0.45258498164279265,0.030964793634091936,,0.030754307433090617,,0,0,0,0.05607474849588563,0.014113305223353122,0,,0.2292100968838056,0,0.0031569436190189756,,,0,0.008559448512500348,,,0,0,0.0066881070480224875,0.45258498164279265,0.5086597301386783,SVC,USC,Results,Technicianm,,1: Potentially switched with 0m sample. Investigating.2: HPLC metadata QCd by BF3: Event metadata QCd by EJ4: Based on trends; very likely that the 0 and 10m sample were switched - switching concentrations and making SVC.
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9903,0,,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0.17452797267237638,0.062228310468202125,0.1263582005277504,0,0.2238761985878161,,2.2477209798481317,0.43664944168112146,,0.14631351222544592,,0.03244541416570319,0.016614052459649645,0.07598963392240057,0.28697387699339627,0.13234620366737718,0.03896582156303198,,0.5495021357075464,0,0.06132701838339729,,,0.08874567649724867,0,,,0.2463032728529156,0.07195216953254135,0.13251123398412612,2.2643350323077813,2.6272985432235783,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9904,5,5.409035,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0.01770806654292149,0.19230308252007935,0.06966250424841179,0.11913226189920706,0,0.2025790069989365,,1.8690790708376304,0.44488840570919586,,0.09021005398715337,,0.03347575010760388,0,0.048857752560150056,0.23603255282555646,0.08087457866331778,0.020619535684704714,,0.3923624999382198,0,0.05890950332684921,,,0.08558238275950632,0,,,0.25020651820776724,0.0732784171491533,0.12516759173993938,1.8690790708376304,2.153969376223337,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9905,10,10.12208,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0.014767503736435764,0.09984727850141063,0.0381309391469995,0.06980862898670272,0,0.05932122721713924,,1.07306820730711,0.14800878404035556,,0.06679874231323811,,0.031051006722086195,0,0,0.13595205054703724,0.036868596981688866,0.008639896052458308,,0.35829583055714975,0,0.020035014663011004,,,0.03026503699522161,0.009144533644402956,,,0.08892296066252152,0.023588828558700266,0.03627417018036356,1.07306820730711,1.2090202578541474,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9906,20,19.79118,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0.024113239943838623,0,0.026300345347358048,0,0.01213080485593087,,0.4048536647700132,0.048982564889567884,,0.027623449846736647,,0.008560416357451014,0,0,0.050149895198924675,0.011153862256592807,0,,0.1848767042320278,0,0.004245691282259607,,,0.011433869064647611,0,,,0,0,0.006669488448192523,0.4048536647700132,0.4550035599689379,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23690219,1,2022-09-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9907,30,29.43073,2022-09-27T16:46:00.000Z,2022-09-27T17:00:00.000Z,,,1000,carolyn.prentice;faye.manning,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9908,0,,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0.0933280547082801,0.03648738694742965,0.07316306446373132,0,0.20930000501656268,,1.1965777964632494,0.26126789633224295,,0.05689627971576071,,0.014476752421291986,0.006121686784508769,0,0.15420213270838173,0.0629299924007677,0.007788711962396289,,0.17459553435062336,0,0.10092970346188603,,,0.06457194622389842,0.004830884677568471,,,0.14702198264668004,0.06715453398647749,0.24117932576682216,1.2026994832477582,1.35690161595614,AV,USC,Results,Technicianm,,1: Technicianm2: HPLC metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9909,5,5.499764,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0.19802521479765461,0.08642445762163208,0.13995354057782333,0,0.30089805866654534,,2.2840711014354635,0.5861897960289273,,0.1504576935573523,,0.07486395988895898,0.03032541309888319,0.053174706154563156,0.3012548941119762,0.08533939578382059,0.013348406335614706,,0.46982967388987085,0,0.10464523416125349,,,0.1399092962032373,0.03811181692707513,,,0.3391459752212922,0.11302963845393145,0.26142521146657344,2.3143965145343466,2.668826114800886,AV,USC,Results,Technicianm,,1: Technicianm2: HPLC metadata QCd by KB3: Event Metadata QCd by SM
,23690215,1,2022-10-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9910,10,10.12528,2022-10-04T16:20:00.000Z,2022-10-04T20:20:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0.09762751526172112,0.06370772394830296,0.11871845280644411,0,0.11371512663758052,,1.545371146595979,0.3683573395798294,,0.0898583050232881,,0.03678539850204737,0,0.03912484371914941,0.19247382710725264,0.03799638155319367,0,,0.40002064040413043,0,0.03662908594659991,,,0.08336242526161186,0.011626549915973616,,,0.2240497214154892,0.04078299118493355,0.07447622678603849,1.545371146595979,1.776969817422381,AV,USC,Results,Technicianm,,1: Technicianm2: HPLC metadata QCd by KB3: Event Metadata QCd by SM
,23691344,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9911,0,,2022-10-11T16:34:00.000Z,2022-10-11T16:45:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,1000,,,0,0.016028960666090143,0.02527369933047983,0.053142896634202456,0,0.1152976002187403,,1.6435381868855463,0.09750238871774383,,0.1323960551361184,,0.020247780173493032,0,0.07665128865187447,0.2063494149373554,0.0742856459334983,0.019322753006189214,,0.8076539058911772,0,0.009023200113670738,,,0.007783118386518801,0,,,0.05028832344435534,0.014577632566362256,0.019244337713928448,1.6435381868855463,1.9265388904747762,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23691344,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9912,5,5.644788,2022-10-11T16:34:00.000Z,2022-10-11T16:45:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,1000,,,0,0.01874499020212056,0.02254765770816956,0.04958990299498399,0,0.14010220202226856,,1.974910182866489,0.06897922094822707,,0.22576496532874948,,0.07341327893166227,0,0.10311427239864855,0.24991020882293385,0.08254922413328328,0.020756867515938828,,1.0053957041198844,0,0.0051909934811366736,,,0,0.026902600786524816,,,0,0,0.011417521512337424,1.974910182866489,2.3279346640880716,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23691344,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9913,10,10.31145,2022-10-11T16:34:00.000Z,2022-10-11T16:45:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,1000,,,0,0.016699285830898348,0.02391699020352431,0.05884386819596131,0,0.12669985516206397,,1.958369162003479,0.07941782167581889,,0.2466475913036201,,0.08294150968605121,0,0.10273567766974885,0.2545865780557961,0.06989967171574761,0.013269877487812417,,1.1121870322545573,0,0.007290689759969623,,,0,0.04513975394528917,,,0,0,0.013766341119000963,1.958369162003479,2.315691417729024,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23691344,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9914,20,19.88169,2022-10-11T16:34:00.000Z,2022-10-11T16:45:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,1000,,,0,0.016001299238416093,0.013885513511330182,0.03497952637162774,0,0.033857666607522444,,0.6187244349276849,0.06911668870412604,,0.047098405665792924,,0.007216782694059861,0,0.03195085987907551,0.0789109704024525,0.019009416075168383,0,,0.24468619549346649,0,0.0061397348056745505,,,0.009158463469954768,0,,,0.03445861370286691,0,0.010843834042221397,0.6187244349276849,0.729586265209213,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23691344,1,2022-10-11,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9915,30,29.61606,2022-10-11T16:34:00.000Z,2022-10-11T16:45:00.000Z,,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23693625,1,2022-10-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9916,0,,2022-10-18T16:57:00.000Z,2022-10-18T08:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay;eva.jordison;jonathan.bergshoeff,1,,,,,,,,1000,,,0,0.14297153341404464,0.04636889841247835,0.08856368527469456,0,0.10532343944730856,,1.5509089484731133,0.0778611740094282,,0.1502754724642995,,0.07618026102237163,0,0.05656260889575547,0.19595545789262503,0.10191648720935986,0.01200207527699896,,0.614609400607665,0,0.007288170183369247,,,0,0.0064682426481445215,,,0,0,0.02176248914510271,1.5509089484731133,1.8034270152614937,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by KB2: Event Metadata QCd by SM
,23693625,1,2022-10-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9917,5,5.172253,2022-10-18T16:57:00.000Z,2022-10-18T08:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay;eva.jordison;jonathan.bergshoeff,1,,,,,,,,1000,,,0.035468051646711775,0.13174171090987716,0.05742293582800951,0.11204541898889754,0,0.13535185338595218,,1.663069257779589,0.21338268300582075,,0.15949092612509563,,0.09312430715102857,0,0.05153391043759174,0.21109494035172846,0.07767138192302014,0.00839467862910226,,0.618907201743008,0,0.016829027792422194,,,0.0553646782123774,0.042024042149420314,,,0.15180929549664887,0.04039480430036883,0.060120047347075885,1.663069257779589,1.925698108568909,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by KB2: Event Metadata QCd by SM
,23693625,1,2022-10-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9918,10,9.943283,2022-10-18T16:57:00.000Z,2022-10-18T08:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay;eva.jordison;jonathan.bergshoeff,1,,,,,,,,1000,,,0.04013819738453253,0.11859305823059262,0.05289744261709316,0.09980918623516162,0,0.13418223192096904,,1.6303879658120968,0.2566137051321489,,0.15127046287298807,,0.0931393572162566,0,0.04937897472947557,0.20552633433292924,0.055135072642695626,0.006141332621436802,,0.6100416760000557,0,0.020223821997031672,,,0.07046844018934992,0.04083659916086247,,,0.17236765640962612,0.0393242078519234,0.06639785250616799,1.6303879658120968,1.8852932748745015,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by KB2: Event Metadata QCd by SM
,23700298,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9919,0,,2022-10-26T16:41:00.000Z,2022-10-26T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1000,,,0,0.08265749966475465,0.01894576807710789,0.0511329238951966,0,0.10093943568236996,,1.5038686477415115,0.07366083307133771,,0.19647072748839453,,0.13313510976629914,0,0.07266632025982626,0.20005074899615383,0.07490295735223783,0.006604327126454167,,0.770076031437923,0,0.007223377723054037,,,0,0.051235480324415314,,,0,0,0.011618706342553272,1.5038686477415115,1.7765857169974917,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23700298,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9920,5,5.399567,2022-10-26T16:41:00.000Z,2022-10-26T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1000,,,0,0.0936266435934516,0.02846016686080157,0.06668743906486493,0,0.12307864170794515,,1.8098168755130404,0.06858088343991871,,0.21805850567861948,,0.15099418013969515,0,0.08541610213190313,0.2428953361776995,0.09395397566592817,0.008413524445955984,,0.9324678831012784,0,0.0068527519538465805,,,0,0.07867201721940603,,,0,0,0.012438311907508558,1.8098168755130404,2.138128313822643,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23700298,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9921,10,10.27861,2022-10-26T16:41:00.000Z,2022-10-26T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1000,,,0,0.009815101716209808,0.01380299130427098,0.038364085218617415,0,0.06549914721911441,,1.3071808238868985,0.06968856378097533,,0.17986890071144312,,0.12881926864204893,0,0.074137341156977,0.17582957112479466,0.04658053452441206,0,,0.8013625477457385,0,0.005322675484958321,,,0,0.03963562413554225,,,0,0,0.009284454172916025,1.3071808238868985,1.55714773616867,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23700298,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9922,20,19.77783,2022-10-26T16:41:00.000Z,2022-10-26T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1000,,,0,0.007781564010960001,0.0086218818336,0.029436841960368,0,0.0508468378608,,1.07369115399,0.03000252528,,0.165521315300832,,0.13824213315576,0,0.06793831035,0.1341643635,0.036845699327016,0,,0.583870763574,0,0.00534701216556,,,0,0.008441731440000001,,,0,0,0.006328113792,1.07369115399,1.27579382784,AV,USC,Results,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23700298,1,2022-10-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9923,30,29.556,2022-10-26T16:41:00.000Z,2022-10-26T17:00:00.000Z,,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by JB2: HPLC metadata QCd by KB
,23700535,1,2022-11-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9924,0,,2022-11-01T16:30:00.000Z,2022-11-01T08:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay,1,,,,,,,,1000,,,0,0.021549106225077202,0.01630051038114922,0.04404284327311021,0,0.0431776958119871,,0.6122454970230988,0.0846662018086591,,0.03810465218431154,,0.01258083767650974,0,0.02883113007641182,0.0795775830147189,0.02086540907695724,0,,0.19376126082257428,0,0.013682193120545673,,,0.019225235320960706,0.009025736725130112,,,0.05633629370924314,0,0.027831665970533197,0.6122454970230988,0.7206542101142295,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event Metadata QCd by SM
,23700535,1,2022-11-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9925,5,4.97454,2022-11-01T16:30:00.000Z,2022-11-01T08:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay,1,,,,,,,,1000,,,0,0,0.016254650334355154,0.04533068182716569,0,0.040784923128911944,,0.5936989614707661,0.09514417064234951,,0.03500835708158192,,0.009095316214579856,0,0,0.07841603646207376,0.019262142565969025,0,,0.17135278941273652,0,0.014167999450753848,,,0.042330499622979585,0.009185350665318143,,,0.057280616095860604,0,0.027559974407879433,0.5936989614707661,0.6721149979328398,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event Metadata QCd by SM
,23700535,1,2022-11-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9926,10,9.571763,2022-11-01T16:30:00.000Z,2022-11-01T08:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,shelby.mccay,1,,,,,,,,1000,,,0,0,0.011551351298770067,0.0398427991257133,0,0.03293238652168744,,0.5303009888083304,0.08215009958008748,,0.0297834097116661,,0,0,0,0.07060312285014134,0.015862397720988148,0,,0.15721174242038824,0,0.013822559978632604,,,0.03769161561120407,0,,,0.05435387084798605,0,0.026380686940522237,0.5303009888083304,0.6009041116584718,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Event Metadata QCd by SM
,23703143,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9927,0,,2022-11-09T17:54:00.000Z,2022-11-10T07:20:00.000Z,2022-11-30T08:00:00.000Z,,1000,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,,,,,,,1000,,,0,0,0,0.02163076317214147,0,0.01959272405333597,,0.3993935411314973,0.033219954516219195,,0.0302455803959336,,0.015113920274210609,0,0,0,0.01506161081981512,0,,0.1436449627349798,0,0,,,0.006995474772747505,0.010741092765610121,,,0.024680329367383534,0,0.00406530155817613,0.3993935411314973,0.3993935411314973,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23703143,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9928,5,5.826365,2022-11-09T17:54:00.000Z,2022-11-10T07:20:00.000Z,2022-11-30T08:00:00.000Z,,1000,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,,,,,,,1000,,,0,0.012840736132467676,0,0.02312862744403446,0,0.023834211685466095,,0.453011732199876,0.03880545493648837,,0.030579364522900884,,0.013867667118081963,0,0,0,0.016835148622881196,0,,0.16864865432787382,0,0,,,0.008474475464856648,0.012352518279408062,,,0.028320729405653455,0,0.004439437396780473,0.453011732199876,0.453011732199876,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23703143,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9929,10,10.95973,2022-11-09T17:54:00.000Z,2022-11-10T07:20:00.000Z,2022-11-30T08:00:00.000Z,,1000,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,,,,,,,1000,,,0,0,0,0.011420302597669525,0,0.01172433825173726,,0.2087931999006188,0,,0.013309455413436642,,0,0,0,0,0.0070443767639011175,0,,0.07737852471608427,0,0,,,0,0,,,0,0,0,0.2087931999006188,0.2087931999006188,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23703143,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9930,20,19.55219,2022-11-09T17:54:00.000Z,2022-11-10T07:20:00.000Z,2022-11-30T08:00:00.000Z,,1000,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,,,,,,,1000,,,0,0,0,0.008436778413006229,0,0,,0.14507544703017908,0.012884971172917887,,0.008212390390350604,,0,0,0,0,0.004503429969318886,0,,0.05899313939444773,0,0,,,0,0,,,0,0,0,0.14507544703017908,0.14507544703017908,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23703143,1,2022-11-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9931,30,29.20307,2022-11-09T17:54:00.000Z,2022-11-10T07:20:00.000Z,,,1000,chris.mackenzie;isabelle.desmarais;katie.pocock;shelby.mccay;Kim Bedard,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: HPLC Metadata QCd by EJ2: Event Metadata QCd by KB
,23703180,1,2022-11-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9932,0,,2022-11-15T17:29:00.000Z,2022-11-15T22:35:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jonathan.bergshoeff;shelby.mccay;Kim Bedard,1,,,,,,,,1000,,,0,0,0.013119585232759768,0.025989748018008758,0,0.026595155146049227,,0.5610294570843718,0.07316459234321965,,0.03460599802076311,,0.02021720748866919,0,0,0.037059167851001266,0.017050739310351642,0,,0.1935148137736872,0,0.004598552374737953,,,0,0,,,0.03336843598911949,0,0.003979701431704888,0.5610294570843718,0.5980886249353731,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23703180,1,2022-11-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9933,5,5.641143,2022-11-15T17:29:00.000Z,2022-11-15T22:35:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jonathan.bergshoeff;shelby.mccay;Kim Bedard,1,,,,,,,,1000,,,0,0,0.01417522668956747,0.027601640486319204,0,0.02893954483076761,,0.6298486020553603,0.08831368165676694,,0.040484884825111235,,0.021712413374398533,0,0,0.04155828476789621,0.018850386487691325,0,,0.2249105708607767,0,0.005817274477816351,,,0.013271134528856301,0.013382517103646274,,,0.04167951845721946,0.010682033238177777,0.004471515625710479,0.6298486020553603,0.6714068868232566,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23703180,1,2022-11-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9934,10,10.24469,2022-11-15T17:29:00.000Z,2022-11-15T22:35:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jonathan.bergshoeff;shelby.mccay;Kim Bedard,1,,,,,,,,1000,,,0,0,0.014237946333986631,0.026875281483151745,0,0.0330187600828742,,0.6794267732491205,0.09739945459037824,,0.044157138737500407,,0.02375662617795906,0,0,0.044230445471781815,0.018833730173138677,0,,0.24286679627940524,0,0.006050047958469632,,,0,0,,,0.04435543910587025,0.011999810287482024,0.004802261205090009,0.6794267732491205,0.7236572187209023,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23705505,1,2022-11-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9938,0,,2022-11-23T17:13:00.000Z,2022-11-23T22:23:00.000Z,2022-11-30T08:00:00.000Z,,1000,kimberly.bedard;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.013376758982600703,0.05048901428020509,0,0.28751417026193404,,4.853862828274665,0.12054231321523012,,0.6022456970506016,,0.19748659715262795,0,1.0278490360710064,0.35468003982227797,0.133269366223931,0.007994503013393254,,2.294352637864234,0,0,,,0.03981638693511356,0.05322780791953326,,,0,0.06185337570833926,0.002298150319098908,4.853862828274665,6.23639190416795,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
,23705505,1,2022-11-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9939,5,5.010742,2022-11-23T17:13:00.000Z,2022-11-23T22:23:00.000Z,2022-11-30T08:00:00.000Z,,1000,kimberly.bedard;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.01827334334904197,0.03798092952424991,0,0.10435917501589122,,2.0688934612257577,0.09660900186968462,,0.2748761711858085,,0.11448576397748195,0,0.2681953193227667,0.13775682909695688,0.05862383505734836,0,,0.984704097610055,0,0.0074292364921152015,,,0.008380089373458327,0.027114389358195736,,,0.04698721473458535,0.02162636972210946,0.005253944443418894,2.0688934612257577,2.4748456096454814,,USC,Results,Technicianm,,1: HPLC Metadata QCd by EJ2: Sent in second shipment. Took 4 days to arrive (usually takes 2). Samples still frozen; but ice mostly gone.3: Event Metadata QCd by KB
