action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,5,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:37:16,"rebecca.piercey,justin.francis",,QCHL6175,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,8653.76,6863.24,,1,0.079060522,AV,0.079060522,0.122958225,AV,0.122958225,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,5,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:37:49,"rebecca.piercey,justin.francis",,QCHL6176,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,32865.69,23416.33,,1,0.417237079,AV,0.417237079,0.272020129,AV,0.272020129,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,10,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:38:21,"rebecca.piercey,justin.francis",,QCHL6177,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,27602.42,19603.39,,1,0.353197668,AV,0.353197668,0.223826053,AV,0.223826053,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,10,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:38:55,"rebecca.piercey,justin.francis",,QCHL6178,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,13210.42,9534.45,,1,0.162312684,AV,0.162312684,0.118332848,AV,0.118332848,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,10,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:40:39,"rebecca.piercey,justin.francis",,QCHL6179,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,10487.75,8436.58,,1,0.090569539,AV,0.090569539,0.157760305,AV,0.157760305,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,10,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:41:15,"rebecca.piercey,justin.francis",,QCHL6180,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,46386.35,33738.34,,1,0.558473669,AV,0.558473669,0.434610816,AV,0.434610816,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,20,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:41:51,"rebecca.piercey,justin.francis",,QCHL6181,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,271496,183863.29,,1,3.869427764,AV,3.869427764,1.542568814,AV,1.542568814,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,20,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:42:25,"rebecca.piercey,justin.francis",,QCHL6182,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,27137.28,19689.55,,1,0.328854982,AV,0.328854982,0.250704849,AV,0.250704849,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,20,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:43:05,"rebecca.piercey,justin.francis",,QCHL6183,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,11141.24,9293.13,,1,0.081603412,AV,0.081603412,0.191938891,AV,0.191938891,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,20,,246,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:44:55,"rebecca.piercey,justin.francis",,QCHL6184,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,299114.4,218360.79,,1,3.623659223,AV,3.623659223,2.90827864,AV,2.90827864,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,30,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:45:33,"rebecca.piercey,justin.francis",,QCHL6185,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,204342.96,141079.15,,1,2.793417468,AV,2.793417468,1.359232455,AV,1.359232455,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,30,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:46:07,"rebecca.piercey,justin.francis",,QCHL6186,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,15750.19,12332.2,,1,0.150921561,AV,0.150921561,0.212075447,AV,0.212075447,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,30,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:46:41,"rebecca.piercey,justin.francis",,QCHL6187,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,10719.67,8973.87,,1,0.077085908,AV,0.077085908,0.187059011,AV,0.187059011,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,30,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:47:24,"rebecca.piercey,justin.francis",,QCHL6188,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,204617.78,145899.73,,1,2.592699152,AV,2.592699152,1.701844035,AV,1.701844035,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279885,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,3,QU39,50.0307,-125.0992,50.0290541,-125.0970356,,100,,250,2017-05-02 08:12:51,2017-05-02 09:07:53,2017-05-11 12:50:03,"rebecca.piercey,justin.francis",,QCHL6189,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,36661.5,30969.18,,1,0.251344744,AV,0.251344744,0.660229808,AV,0.660229808,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Calibration inputs and final concentrations updated by JD4: Data QCd by KW, waiting PI approval5: QC'd by JD (2018-06-29)"
,279884,1,2017-05-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA3,2,QU39,50.0307,-125.0992,50.03040717,-125.1005349,,260,,250,2017-05-02 07:37:47,2017-05-02 08:12:44,2017-05-11 12:50:47,"rebecca.piercey,justin.francis",,QCHL6190,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,35442.45,30848.01,,1,0.202867784,AV,0.202867784,0.705140142,AV,0.705140142,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)5: YSI was not returned, no salinity or temperature taken today."
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,0,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:27:56,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6199,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,8992.2,6765.66,,1,0.098313012,AV,0.098313012,0.100833477,AV,0.100833477,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,0,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:29:04,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6200,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,8718.51,6440.98,,1,0.100564479,AV,0.100564479,0.089025089,AV,0.089025089,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,0,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:29:41,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6201,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,14480.61,10868.01,,1,0.159514578,AV,0.159514578,0.160384152,AV,0.160384152,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,0,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:30:15,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6202,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,30557.45,21906.51,,1,0.381982794,AV,0.381982794,0.262833021,AV,0.262833021,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,5,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:30:49,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6203,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,9734.65,7126.66,,1,0.115155961,AV,0.115155961,0.094616526,AV,0.094616526,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,5,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:33:28,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6204,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,13503.95,9671,,1,0.169244146,AV,0.169244146,0.115420721,AV,0.115420721,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,5,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:34:00,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6205,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,6929.5,5512.17,,1,0.062582294,AV,0.062582294,0.099667849,AV,0.099667849,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,5,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:34:33,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6206,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,25900.96,17907.75,,1,0.352940685,AV,0.352940685,0.17417205,AV,0.17417205,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,10,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:35:05,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6207,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,7569.54,5520.06,,1,0.090494917,AV,0.090494917,0.071987468,AV,0.071987468,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,10,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:35:42,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6208,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,10723.67,7706.47,,1,0.133224654,AV,0.133224654,0.093614479,AV,0.093614479,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,10,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:38:52,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6209,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,7196.52,6094.11,,1,0.048676982,AV,0.048676982,0.130702504,AV,0.130702504,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,10,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:40:59,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6210,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,21630.21,14594.29,,1,0.310671486,AV,0.310671486,0.118909904,AV,0.118909904,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,20,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:42:13,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6211,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,11109.65,8263.3,,1,0.125680761,AV,0.125680761,0.117548604,AV,0.117548604,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,20,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:43:22,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6212,,,,3um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,5102.69,3953.42,,1,0.050746088,AV,0.050746088,0.065622413,AV,0.065622413,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,20,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:44:36,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6213,,,,GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,5656.99,4721.07,,1,0.041325606,AV,0.041325606,0.097638592,AV,0.097638592,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,20,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:48:04,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6214,,,,Bulk GF/F,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,20001.58,14452.68,,1,0.245012025,AV,0.245012025,0.180401089,AV,0.180401089,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
,280746,1,2017-05-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA2,3,QU39,50.0307,-125.0992,50.03134593,-125.099075,,30,,250,2017-05-08 08:41:00,2017-05-08 09:47:03,2017-05-11 13:49:06,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,QCHL6215,,,,20um,10,720001154,2017-01-08 00:00:00,2.500092414,1.666625596,0.000441534,12472.78,9116.93,,1,0.148177766,AV,0.148177766,0.120178109,AV,0.120178109,HAKAI,Results,Technicianmr,,"1: Metadata checked by RW.2: Calibration inputs and final concentrations updated by JD3: Data QCd by KW, waiting PI approval4: QC'd by JD (2018-06-29)"
